Setting up for MyGamer
Using depth limit of 100 with buffer time 1500ms
Using basic Hill Climbing
Using local depth value as comparison
Only absolute minimum value then average value of all expanded states with weight
Current state : 
  []
This is turn 0
  iterative Depth 0
    Move : ( play 1 3 8 ), minimum: 27.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 27.1431363764159
    Move : ( play 8 5 6 ), minimum: 27.0, occurrence: 721, occWeight: 0.2857935264719429, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 26.857342849943958
    Move : ( play 9 6 3 ), minimum: 27.0, occurrence: 721, occWeight: 0.2857935264719429, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 26.857342849943958
    Move : ( play 8 8 6 ), minimum: 27.0, occurrence: 721, occWeight: 0.2857935264719429, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 26.857342849943958
    Move : ( play 6 2 9 ), minimum: 27.0, occurrence: 721, occWeight: 0.2857935264719429, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 26.857342849943958
    Move : ( play 6 2 3 ), minimum: 27.0, occurrence: 721, occWeight: 0.2857935264719429, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 26.857342849943958
    Move : ( play 8 2 5 ), minimum: 27.0, occurrence: 721, occWeight: 0.2857935264719429, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 26.857342849943958
    Move : ( play 3 1 2 ), minimum: 27.0, occurrence: 721, occWeight: 0.2857935264719429, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 26.857342849943958
    Move : ( play 1 9 5 ), minimum: 27.0, occurrence: 721, occWeight: 0.2857935264719429, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 26.857342849943958
    Move : ( play 7 4 3 ), minimum: 27.0, occurrence: 721, occWeight: 0.2857935264719429, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 26.857342849943958
    Move : ( play 4 2 1 ), minimum: 27.0, occurrence: 721, occWeight: 0.2857935264719429, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 26.857342849943958
    Move : ( play 4 6 1 ), minimum: 27.0, occurrence: 721, occWeight: 0.2857935264719429, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 26.857342849943958
    Move : ( play 6 6 1 ), minimum: 27.0, occurrence: 721, occWeight: 0.2857935264719429, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 26.857342849943958
    Move : ( play 3 6 6 ), minimum: 27.0, occurrence: 721, occWeight: 0.2857935264719429, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 26.857342849943958
    Move : ( play 6 5 4 ), minimum: 27.0, occurrence: 721, occWeight: 0.2857935264719429, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 26.857342849943958
    Move : ( play 2 7 6 ), minimum: 27.0, occurrence: 721, occWeight: 0.2857935264719429, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 26.857342849943958
    Move : ( play 8 9 2 ), minimum: 27.0, occurrence: 721, occWeight: 0.2857935264719429, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 26.857342849943958
    Move : ( play 5 2 2 ), minimum: 27.0, occurrence: 721, occWeight: 0.2857935264719429, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 26.857342849943958
    Move : ( play 1 9 6 ), minimum: 27.0, occurrence: 721, occWeight: 0.2857935264719429, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 26.857342849943958
    Move : ( play 7 6 3 ), minimum: 27.0, occurrence: 721, occWeight: 0.2857935264719429, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 26.857342849943958
    Move : ( play 3 2 2 ), minimum: 27.0, occurrence: 721, occWeight: 0.2857935264719429, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 26.857342849943958
    Move : ( play 6 4 2 ), minimum: 27.0, occurrence: 721, occWeight: 0.2857935264719429, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 26.857342849943958
    Move : ( play 6 5 6 ), minimum: 27.0, occurrence: 721, occWeight: 0.2857935264719429, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 26.857342849943958
    Move : ( play 2 4 7 ), minimum: 27.0, occurrence: 721, occWeight: 0.2857935264719429, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 26.857342849943958
    Move : ( play 5 7 3 ), minimum: 27.0, occurrence: 721, occWeight: 0.2857935264719429, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 26.857342849943958
    Move : ( play 2 9 7 ), minimum: 27.0, occurrence: 721, occWeight: 0.2857935264719429, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 26.857342849943958
    Move : ( play 5 6 6 ), minimum: 27.0, occurrence: 721, occWeight: 0.2857935264719429, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 26.857342849943958
    Move : ( play 7 9 8 ), minimum: 27.0, occurrence: 721, occWeight: 0.2857935264719429, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 26.857342849943958
    Move : ( play 1 8 4 ), minimum: 27.0, occurrence: 721, occWeight: 0.2857935264719429, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 26.857342849943958
    Move : ( play 5 4 7 ), minimum: 27.0, occurrence: 721, occWeight: 0.2857935264719429, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 26.857342849943958
    Move : ( play 8 4 8 ), minimum: 27.0, occurrence: 721, occWeight: 0.2857935264719429, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 26.857342849943958
    Move : ( play 9 8 3 ), minimum: 27.0, occurrence: 721, occWeight: 0.2857935264719429, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 26.857342849943958
    Move : ( play 5 5 9 ), minimum: 27.0, occurrence: 721, occWeight: 0.2857935264719429, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 26.857342849943958
    Move : ( play 9 7 8 ), minimum: 27.0, occurrence: 721, occWeight: 0.2857935264719429, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 26.857342849943958
    Move : ( play 9 6 5 ), minimum: 27.0, occurrence: 721, occWeight: 0.2857935264719429, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 26.857342849943958
    Move : ( play 8 1 5 ), minimum: 27.0, occurrence: 721, occWeight: 0.2857935264719429, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 26.857342849943958
    Move : ( play 9 4 8 ), minimum: 27.0, occurrence: 721, occWeight: 0.2857935264719429, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 26.857342849943958
    Move : ( play 8 8 9 ), minimum: 27.0, occurrence: 721, occWeight: 0.2857935264719429, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 26.857342849943958
    Move : ( play 1 2 2 ), minimum: 27.0, occurrence: 721, occWeight: 0.2857935264719429, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 26.857342849943958
    Move : ( play 9 6 7 ), minimum: 27.0, occurrence: 721, occWeight: 0.2857935264719429, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 26.857342849943958
    Move : ( play 1 1 6 ), minimum: 27.0, occurrence: 721, occWeight: 0.2857935264719429, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 26.857342849943958
    Move : ( play 1 8 9 ), minimum: 27.0, occurrence: 721, occWeight: 0.2857935264719429, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 26.857342849943958
    Move : ( play 6 9 6 ), minimum: 27.0, occurrence: 721, occWeight: 0.2857935264719429, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 26.857342849943958
    Move : ( play 3 9 9 ), minimum: 27.0, occurrence: 721, occWeight: 0.2857935264719429, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 26.857342849943958
    Move : ( play 8 2 6 ), minimum: 27.0, occurrence: 721, occWeight: 0.2857935264719429, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 26.857342849943958
    Move : ( play 8 4 4 ), minimum: 27.0, occurrence: 721, occWeight: 0.2857935264719429, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 26.857342849943958
    Move : ( play 1 8 1 ), minimum: 27.0, occurrence: 721, occWeight: 0.2857935264719429, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 26.857342849943958
    Move : ( play 6 3 6 ), minimum: 27.0, occurrence: 721, occWeight: 0.2857935264719429, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 26.857342849943958
    Move : ( play 8 9 6 ), minimum: 27.0, occurrence: 721, occWeight: 0.2857935264719429, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 26.857342849943958
    Move : ( play 4 1 7 ), minimum: 27.0, occurrence: 721, occWeight: 0.2857935264719429, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 26.857342849943958
    Move : ( play 1 4 1 ), minimum: 27.0, occurrence: 721, occWeight: 0.2857935264719429, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 26.857342849943958
    Move : ( play 9 6 4 ), minimum: 27.0, occurrence: 721, occWeight: 0.2857935264719429, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 26.857342849943958
    Move : ( play 4 4 1 ), minimum: 27.0, occurrence: 721, occWeight: 0.2857935264719429, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 26.857342849943958
    Move : ( play 5 8 5 ), minimum: 27.0, occurrence: 721, occWeight: 0.2857935264719429, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 26.857342849943958
    Move : ( play 3 8 9 ), minimum: 27.0, occurrence: 721, occWeight: 0.2857935264719429, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 26.857342849943958
    Move : ( play 2 2 9 ), minimum: 27.0, occurrence: 721, occWeight: 0.2857935264719429, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 26.857342849943958
    Move : ( play 9 8 2 ), minimum: 27.0, occurrence: 721, occWeight: 0.2857935264719429, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 26.857342849943958
    Move : ( play 7 5 5 ), minimum: 27.0, occurrence: 721, occWeight: 0.2857935264719429, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 26.857342849943958
    Move : ( play 9 7 6 ), minimum: 27.0, occurrence: 721, occWeight: 0.2857935264719429, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 26.857342849943958
    Move : ( play 3 1 9 ), minimum: 27.0, occurrence: 721, occWeight: 0.2857935264719429, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 26.857342849943958
    Move : ( play 6 1 3 ), minimum: 27.0, occurrence: 721, occWeight: 0.2857935264719429, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 26.857342849943958
    Move : ( play 7 2 6 ), minimum: 27.0, occurrence: 721, occWeight: 0.2857935264719429, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 26.857342849943958
    Move : ( play 7 6 2 ), minimum: 27.0, occurrence: 721, occWeight: 0.2857935264719429, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 26.857342849943958
    Move : ( play 9 5 3 ), minimum: 27.0, occurrence: 721, occWeight: 0.2857935264719429, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 26.857342849943958
    Move : ( play 4 4 5 ), minimum: 27.0, occurrence: 721, occWeight: 0.2857935264719429, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 26.857342849943958
    Move : ( play 6 1 5 ), minimum: 27.0, occurrence: 721, occWeight: 0.2857935264719429, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 26.857342849943958
    Move : ( play 2 4 8 ), minimum: 27.0, occurrence: 721, occWeight: 0.2857935264719429, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 26.857342849943958
    Move : ( play 8 1 8 ), minimum: 27.0, occurrence: 721, occWeight: 0.2857935264719429, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 26.857342849943958
    Move : ( play 5 2 6 ), minimum: 27.0, occurrence: 721, occWeight: 0.2857935264719429, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 26.857342849943958
    Move : ( play 9 4 2 ), minimum: 27.0, occurrence: 721, occWeight: 0.2857935264719429, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 26.857342849943958
    Move : ( play 6 9 1 ), minimum: 27.0, occurrence: 721, occWeight: 0.2857935264719429, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 26.857342849943958
    Move : ( play 8 1 1 ), minimum: 27.0, occurrence: 721, occWeight: 0.2857935264719429, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 26.857342849943958
    Move : ( play 1 4 8 ), minimum: 27.0, occurrence: 721, occWeight: 0.2857935264719429, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 26.857342849943958
    Move : ( play 1 4 3 ), minimum: 27.0, occurrence: 721, occWeight: 0.2857935264719429, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 26.857342849943958
    Move : ( play 4 6 4 ), minimum: 27.0, occurrence: 721, occWeight: 0.2857935264719429, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 26.857342849943958
    Move : ( play 6 4 3 ), minimum: 27.0, occurrence: 721, occWeight: 0.2857935264719429, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 26.857342849943958
    Move : ( play 4 6 7 ), minimum: 27.0, occurrence: 721, occWeight: 0.2857935264719429, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 26.857342849943958
    Move : ( play 8 5 1 ), minimum: 27.0, occurrence: 721, occWeight: 0.2857935264719429, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 26.857342849943958
    Move : ( play 1 2 6 ), minimum: 27.0, occurrence: 721, occWeight: 0.2857935264719429, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 26.857342849943958
    Move : ( play 7 9 1 ), minimum: 27.0, occurrence: 721, occWeight: 0.2857935264719429, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 26.857342849943958
    Move : ( play 4 7 3 ), minimum: 27.0, occurrence: 721, occWeight: 0.2857935264719429, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 26.857342849943958
    Move : ( play 8 7 8 ), minimum: 27.0, occurrence: 721, occWeight: 0.2857935264719429, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 26.857342849943958
    Move : ( play 6 4 8 ), minimum: 27.0, occurrence: 721, occWeight: 0.2857935264719429, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 26.857342849943958
    Move : ( play 4 5 7 ), minimum: 27.0, occurrence: 721, occWeight: 0.2857935264719429, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 26.857342849943958
    Move : ( play 5 6 3 ), minimum: 27.0, occurrence: 721, occWeight: 0.2857935264719429, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 26.857342849943958
    Move : ( play 3 5 7 ), minimum: 27.0, occurrence: 721, occWeight: 0.2857935264719429, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 26.857342849943958
    Move : ( play 8 6 3 ), minimum: 27.0, occurrence: 721, occWeight: 0.2857935264719429, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 26.857342849943958
    Move : ( play 3 7 5 ), minimum: 27.0, occurrence: 721, occWeight: 0.2857935264719429, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 26.857342849943958
    Move : ( play 7 3 5 ), minimum: 27.0, occurrence: 721, occWeight: 0.2857935264719429, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 26.857342849943958
    Move : ( play 5 5 6 ), minimum: 27.0, occurrence: 721, occWeight: 0.2857935264719429, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 26.857342849943958
    Move : ( play 8 8 3 ), minimum: 27.0, occurrence: 721, occWeight: 0.2857935264719429, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 26.857342849943958
    Move : ( play 4 6 3 ), minimum: 27.0, occurrence: 721, occWeight: 0.2857935264719429, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 26.857342849943958
    Move : ( play 9 4 3 ), minimum: 27.0, occurrence: 721, occWeight: 0.2857935264719429, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 26.857342849943958
    Move : ( play 7 8 7 ), minimum: 27.0, occurrence: 721, occWeight: 0.2857935264719429, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 26.857342849943958
Expansion number of depth 1 is 525609
  iterative Depth 2
Expansion number of depth 2 is 37738
Selecting move ( play 6 5 7 ) with distance 26.857342849943958
Average time taken : 13543.0 ms

Current state : 
  [( true ( mark 6 5 7 ) )]
This is turn 1
  iterative Depth 0
    Move : ( play 9 6 6 ), minimum: 27.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 27.1431363764159
    Move : ( play 2 3 3 ), minimum: 27.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 27.1431363764159
    Move : ( play 5 1 4 ), minimum: 27.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 27.1431363764159
    Move : ( play 8 1 1 ), minimum: 27.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 27.1431363764159
    Move : ( play 9 1 9 ), minimum: 27.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 27.1431363764159
    Move : ( play 4 1 3 ), minimum: 27.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 27.1431363764159
    Move : ( play 4 5 7 ), minimum: 27.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 27.1431363764159
    Move : ( play 2 8 2 ), minimum: 27.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 27.1431363764159
    Move : ( play 4 5 8 ), minimum: 27.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 27.1431363764159
    Move : ( play 4 3 7 ), minimum: 27.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 27.1431363764159
    Move : ( play 2 4 4 ), minimum: 27.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 27.1431363764159
